REGION_DE_NAISSANCE,NIVEAU,SESSION,MENTION,MOYENNE ANNUELLE,RESULTAT,RESULTAT APP EVALUATION,Année BAC,Sexe,Série,Ets. de provenance,Académie de l'Ets. Prov.,Résidence,Centre d'Ec.,Nbre Fois au BAC,Mention,Groupe Résultat,Année de l'Extrait EC,Moy. nde,Moy. ère,Moy. S Term.,Moy. S Term..1,MATH,SCPH,FR,PHILO,AN,SVT,Tot. Pts au Grp.,Moyenne au Grp.,Moy. Gle,Moy. sur Mat.Fond.,Age en Décembre 2018,Score DAP,Rang DAP,Score L1,Rang L1
 Saint-Louis,1,Deuxième Session,,3.51,NON ADMIS,1,2018,M,S2,LYCEE DE TASSINERE,Académie de Saint - Louis,TASSINERE,LYCEE DE TASSINERE,1,Pass,2,2002,10.87,10.18,8.44,9.25,8,9,10,8,9,7.0,219,8.42,10.62,11.18,20,126.0,327,3.51,326
 Fatick,1,Première Session,Passable,10.78,PASSE,1,2018,M,S1,LYCEE DE NIAKHAR,Académie de Fatick,NIAKHAR,LYCEE DE NIAKHAR,1,Pass,2,2000,12.84,13.8,11.13,11.47,6,7,9,7,12,9.0,216,8.0,11.41,11.5,18,206.0,193,110.78,74
 Kaolack,1,Deuxième Session,,7.57,NON ADMIS,1,2018,M,S2,LYCEE DE KEUR MASSAR ,Académie de Pikine - Guédiawaye,KEUR MASSAR,LYCEE ZONE DE RECASEMENT DE KEUR MASSAR ,2,Pass,2,2008,11.06,10.01,10.9,12.21,15,8,5,7,11,4.0,212,8.15,11.62,12.88,22,173.85,243,7.57,225
 Diourbel,1,Première Session,Assez-Bien,13.2,PASSE,1,2018,M,S1,LYCEE LAMINE GUEYE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,2,2010,15.62,13.65,12.45,11.58,9,10,11,8,8,7.0,257,9.52,12.22,13.5,19,251.0,90,113.2,18
 Thiès,1,Première Session,Passable,10.98,PASSE,1,2018,M,S2,LYCEE DE FAHU II,Académie de Thiès,THIES,ECOLE ELEMENTAIRE GERMAINE LE GOFF DE THIES,1,ABien,1,2010,10.87,11.7,11.34,12.33,18,15,7,12,4,10.0,314,12.08,12.08,14.12,19,282.0,36,110.98,63
 Thiès,1,Première Session,Passable,11.86,PASSE,1,2018,F,S1,LYCEE MALICK SY,Académie de Thiès,THIES,LYCEE D' ENSEIGNEMENT TECHNIQUE ET DE FORMATION PR,1,Pass,1,2018,14.72,12.14,12.74,12.04,10,9,12,10,13,10.0,287,10.63,10.63,9.5,20,244.0,107,111.86,35
 Dakar,1,Deuxième Session,,8.34,AUTORISE,1,2018,M,S2,LYCEE SEYDINA LIMAMOULAYE,Académie de Pikine - Guédiawaye,GUEDIAWAYE,LYCEE BANQUE ISLAMIQUE,1,Pass,1,1998,9.95,12.45,10.36,11.88,18,12,5,11,4,6.0,273,10.5,10.5,11.65,20,234.0,139,8.34,201
 Saint-Louis,1,Deuxième Session,,7.17,NON ADMIS,1,2018,F,S2,ECOLE PRIVEE DIDIER MARIE,Académie de Saint - Louis,SAINT LOUIS,LYCEE TECHNIQUE ANDRE PEYTAVIN,1,Bien,1,1999,13.68,14.67,13.32,15.35,18,15,12,12,13,14.0,366,14.08,14.08,15.53,20,282.0,36,7.17,237
 Kaolack,1,Deuxième Session,Passable,10.47,PASSE,1,2018,M,S1,LYCEE SERIGNE KHASSIM MBACKE GUINGUINEO,Académie de Kaolack,GUINGUINEO,LYCEE SERIGNE KHASSIM MBACKE GUINGUINEO,1,Pass,1,1999,14.3,11.83,12.57,11.64,7,13,10,8,10,9.0,273,10.11,10.11,10.0,20,241.0,113,10.47,131
 Dakar,1,Deuxième Session,,9.4,AUTORISE,1,2018,M,S2,LYCEE DE THIAROYE,Académie de Pikine - Guédiawaye,PIKINE,CEM THIAROYE 44,1,Pass,1,1996,12.19,11.58,10.85,11.39,17,10,10,7,4,11.0,281,10.81,10.81,12.41,22,213.0,182,9.4,160
 Kaolack,1,Deuxième Session,Passable,10.31,PASSE,1,2018,F,S2,LYCEE DE NDOFFANE,Académie de Kaolack,NDOFFANE,LYCEE DE NDOFFANE,1,Pass,1,1999,12.82,12.32,10.58,11.0,12,11,11,7,11,7.0,260,10.0,10.0,9.88,19,184.0,226,10.31,138
 Dakar,1,Première Session,Passable,10.79,PASSE,1,2018,F,S1,COURS SECONDAIRE SACRE COEUR,Académie de Dakar,DAKAR,LYCEE TECHNIQUE INDUSTRIEL DELAFOSSE,1,Pass,1,2000,15.58,14.4,13.2,11.6,8,8,13,14,14,6.0,271,10.04,10.04,8.0,18,230.0,147,110.78999999999999,73
 Dakar,1,Deuxième Session,,5.34,NON ADMIS,1,2018,M,S2,LYCEE BABACAR COBAR NDAW,Académie de Kaffrine,KAFFRINE,LYCEE BABACAR COBAR NDAW,3,Pass,1,1997,9.6,10.22,12.07,12.02,12,12,10,10,9,7.0,260,10.0,10.0,10.24,21,162.0,261,5.34,278
 Kaolack,1,Deuxième Session,,8.85,AUTORISE,1,2018,M,S2,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PIE XII,2,ABien,1,1996,12.97,11.13,12.05,12.66,15,16,13,10,14,5.0,314,12.08,12.08,11.82,22,238.45,123,8.85,182
 Tambacounda,1,Deuxième Session,,7.89,AUTORISE,1,2018,M,S2,LYCEE MAME CHEIKH MBAYE,Académie de Tambacounda,TAMBACOUNDA,LYCEE MAME CHEIKH MBAYE,2,ABien,1,1997,15.07,12.3,14.03,13.48,18,18,8,13,12,3.0,314,12.08,12.08,12.71,21,275.5,45,7.89,214
 Tambacounda,1,Deuxième Session,Passable,11.83,PASSE,1,2018,M,S2,LYCEE DE KIDIRA,Académie de Tambacounda,KIDIRA,LYCEE DE KIDIRA,1,Pass,1,2011,11.85,12.55,12.01,12.82,17,14,6,5,8,7.0,277,10.65,10.65,12.41,19,247.0,99,11.83,104
 Fatick,1,Deuxième Session,,8.05,NON ADMIS,1,2018,M,S1,ECOLE CATHOLIQUE COLLEGE SAINT PIERRE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,2,2006,14.05,12.27,10.83,9.38,5,10,13,7,8,4.0,216,8.0,10.15,10.5,19,215.0,176,8.05,211
Kaffrine,1,Deuxième Session,,2.0,NON ADMIS,1,2018,M,S2,LYCEE DE MALEM HODAR,Académie de Kaffrine,MALEM HODAR,LYCEE DE MALEM HODAR,2,Pass,2,2007,10.4,10.16,10.99,10.09,8,7,12,7,9,6.0,208,8.0,11.19,10.53,21,108.3,340,2.0,346
 Louga,1,Première Session,Bien,14.01,PASSE,1,2018,M,S1,NOUVEAU LYCEE DE LOUGA,Académie de Louga,LOUGA,LYCEE MALICK SALL,1,Pass,1,2004,15.29,13.83,12.88,13.79,12,11,9,5,10,6.0,283,10.48,10.48,11.5,20,274.0,47,114.01,10
 Kaolack,1,Deuxième Session,,8.41,NON ADMIS,1,2018,M,S2,LYCEE DE LATMINGUE,Académie de Kaolack,KOUTAL,LYCEE DE KOUTAL,1,Pass,2,2010,12.22,11.86,9.24,9.07,10,8,8,8,14,6.0,220,8.46,10.19,10.29,19,148.0,293,8.41,196
 Ziguinchor,1,Première Session,Passable,10.24,PASSE,1,2018,M,S1,LYCEE AHOUNE SANE,Académie de Ziguinchor,BIGNONA,CEM ARFANG BESIRE SONKO,1,Pass,2,2011,13.44,11.96,9.22,9.2,5,11,11,5,6,6.0,221,8.19,10.33,11.5,18,221.0,164,110.24,87
 Fatick,1,Deuxième Session,,1.12,NON ADMIS,1,2018,F,S2,LYCEE DE BASSOUL,Académie de Fatick,BASSOUL,LYCEE DE BASSOUL,1,Pass,2,1999,13.23,12.36,9.87,10.77,8,9,13,12,11,6.0,233,8.96,10.38,9.71,19,136.0,315,1.12,348
 Dakar,1,Deuxième Session,,2.52,NON ADMIS,1,2018,M,S2,COLLEGE JEAN DE LA FONTAINE,Académie de Dakar,DAKAR,INSTITUTION NOTRE DAME,4,Pass,2,2005,11.86,10.84,10.96,10.24,12,6,7,6,9,6.0,208,8.0,11.0,11.29,24,122.39999999999999,328,2.52,340
 Diourbel,1,Deuxième Session,,3.23,NON ADMIS,1,2018,M,S1,LYCEE DE BAMBEY SERERE,Académie de Diourbel,BAMBEY SERERE,LYCEE DE BAMBEY SERERE,1,Pass,2,2001,13.6,11.65,10.84,10.56,9,9,9,9,5,8.0,238,8.81,10.89,12.5,20,235.0,135,3.23,328
 Fatick,1,Deuxième Session,,6.91,NON ADMIS,1,2018,M,S2,LYCEE DE MBAR,Académie de Fatick,COLOBANE,LYCEE DE COLOBANE,1,ABien,1,2011,11.89,12.4,12.99,13.09,18,16,8,4,7,9.0,312,12.0,12.0,14.12,18,288.0,34,6.91,242
 Louga,1,Première Session,Passable,11.2,PASSE,1,2018,M,S1,LYCEE MACODOU KANGUE SALL,Académie de Louga,KEBEMER,LYCEE MACODOU KANGUE SALL,1,Pass,1,1997,13.51,13.29,10.42,10.87,10,13,12,4,6,4.0,270,10.0,10.0,11.5,21,268.0,55,111.2,53
 Fatick,1,Deuxième Session,Passable,11.55,PASSE,1,2018,F,S1,LYCEE DE NIAKHAR,Académie de Fatick,NIAKHAR,LYCEE DE NIAKHAR,1,Pass,2,1997,14.78,13.22,11.88,12.66,7,8,8,7,12,9.0,233,8.63,12.0,13.0,21,211.0,186,11.55,107
 Diourbel,1,Deuxième Session,,8.21,NON ADMIS,1,2018,M,S2,LYCEE D'ENSEIGNEMENT GENERAL DE DIOURBEL,Académie de Diourbel,DIOURBEL,LYCEE D'ENSEIGNEMENT GENERAL DE DIOURBEL,1,Pass,2,1999,10.68,11.0,10.03,9.0,15,7,11,6,11,5.0,233,8.96,11.04,11.47,19,187.0,216,8.21,207
 Dakar,1,Deuxième Session,,6.83,NON ADMIS,1,2018,M,S2,LYCEE SEYDINA ISSA ROHOU LAHI,Académie de Pikine - Guédiawaye,GUEDIAWAYE,ECOLE NANSEN,1,Pass,1,1999,10.09,11.89,12.57,10.32,10,11,13,8,6,9.0,260,10.0,10.0,10.0,19,166.0,253,6.83,247
 Matam,1,Deuxième Session,,5.25,NON ADMIS,1,2018,M,S2,LYCEE DE MATAM,Académie de Matam,MATAM,LYCEE DE MATAM,2,Pass,1,2008,11.28,9.75,10.82,10.08,12,13,10,13,10,6.0,270,10.38,10.38,10.24,21,176.7,237,5.25,283
 Thiès,1,Deuxième Session,Assez-Bien,12.2,PASSE,1,2018,M,S2,LYCEE LEOPOLD SEDAR SENGHOR,Académie de Thiès,JOAL,LYCEE LEOPOLD SEDAR SENGHOR,1,Pass,1,1997,14.03,11.42,11.46,11.64,12,14,10,8,8,10.0,284,10.92,10.92,12.0,21,192.0,215,12.2,102
 Matam,1,Deuxième Session,,2.64,NON ADMIS,1,2018,F,S2,LYCEE DE OUROSSOGUI,Académie de Matam,OUROSSOGUI,LYCEE DE OUROSSOGUI,1,Pass,2,2010,13.01,9.61,8.37,9.09,5,11,11,8,9,4.0,208,8.0,10.27,9.88,19,121.0,330,2.64,339
 Thiès,1,Deuxième Session,,6.98,NON ADMIS,1,2018,F,S2,LYCEE JULES SAGNA,Académie de Thiès,THIES,COLLEGE SAINT GABRIEL,1,Pass,2,2009,0.0,12.72,11.42,11.9,12,7,16,8,6,6.0,241,9.27,10.35,9.53,19,160.0,266,6.98,240
 Kaolack,1,Deuxième Session,,6.62,NON ADMIS,1,2018,M,S2,LYCEE MABA DIAKHOU BA,Académie de Kaolack,NIORO,LYCEE MABA DIAKHOU BA,1,Pass,2,2003,11.11,9.33,9.65,8.75,18,9,10,7,6,5.0,249,9.58,12.42,14.12,21,216.0,173,6.62,250
 Dakar,1,Deuxième Session,,7.78,NON ADMIS,1,2018,M,S1,ECOLE CATHOLIQUE COLLEGE SAINT PIERRE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,2000,14.81,13.1,13.5,11.79,11,9,8,8,14,12.0,276,10.22,10.22,10.0,18,263.0,69,7.78,217
 Diourbel,1,Première Session,Passable,11.77,PASSE,1,2018,M,S2,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PIE XII,1,ABien,1,2010,14.05,12.1,14.92,14.83,13,17,10,11,8,8.0,312,12.0,12.0,12.65,18,249.0,96,111.77,39
 Dakar,1,Deuxième Session,Passable,10.38,PASSE,1,2017,M,S1,LYCEE THIERNO SAIDOU NOUROU TALL,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,2,1996,16.32,11.88,11.8,11.16,6,9,11,7,12,5.0,216,8.0,10.0,9.5,22,208.0,189,10.38,135
 Dakar,1,Deuxième Session,,2.67,NON ADMIS,1,2018,F,S2,LYCEE ABDOULAYE SADJI,Académie de Rufisque,RUFISQUE,LYCEE MODERNE DE RUFISQUE,1,Pass,1,2010,13.21,12.2,10.98,11.37,8,11,14,10,9,8.0,260,10.0,10.0,9.06,18,148.0,293,2.67,338
 Diourbel,1,Deuxième Session,,8.24,AUTORISE,1,2018,M,S1,LYCEE DE NDANGALMA,Académie de Diourbel,NDANGALMA,LYCEE DE NDANGALMA,2,Pass,2,2002,13.75,10.53,10.08,9.33,7,10,7,6,7,8.0,216,8.0,11.78,14.5,22,211.85,185,8.24,204
 Dakar,1,Deuxième Session,,4.37,NON ADMIS,1,2017,M,S1,LYCEE MODERNE DE RUFISQUE,Académie de Rufisque,RUFISQUE,LYCEE MODERNE DE RUFISQUE,2,Pass,1,1997,14.5,12.7,13.42,12.37,8,13,12,7,14,6.0,286,10.59,10.59,10.5,21,237.5,128,4.37,309
 Dakar,1,Deuxième Session,,5.49,NON ADMIS,1,2018,M,S2,LYCEE BLAISE DIAGNE,Académie de Dakar,DAKAR,LYCEE LAMINE GUEYE,1,Pass,2,1997,9.65,10.47,8.75,8.72,10,10,10,3,6,9.0,226,8.69,10.38,11.76,21,150.0,290,5.49,274
 Thiès,1,Deuxième Session,,6.91,NON ADMIS,1,2018,M,S2,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PIE XII,2,Pass,2,2004,9.73,10.91,10.51,9.21,9,12,10,4,8,3.0,208,8.0,10.42,11.65,23,145.35,297,6.91,242
 Kaolack,1,Deuxième Session,,6.89,NON ADMIS,1,2018,M,S2,LYCEE DE KEUR MASSAR ,Académie de Pikine - Guédiawaye,KEUR MASSAR,LYCEE ZONE DE RECASEMENT DE KEUR MASSAR ,1,Pass,2,2014,12.43,11.08,10.74,9.93,13,10,7,7,2,4.0,208,8.0,10.08,10.88,19,187.0,216,6.89,244
 Louga,1,Première Session,Passable,11.79,PASSE,1,2018,M,S2,NOUVEAU LYCEE DE LOUGA,Académie de Louga,LOUGA,LYCEE MALICK SALL,1,Pass,1,1999,14.37,12.62,13.36,13.4,18,16,8,5,9,3.0,272,10.46,10.46,12.0,19,268.0,55,111.78999999999999,37
 Dakar,1,Première Session,Passable,10.44,PASSE,1,2018,F,S1,LYCEE MODERNE DE RUFISQUE,Académie de Rufisque,RUFISQUE,LYCEE MODERNE DE RUFISQUE,1,Pass,1,2010,15.25,12.67,11.52,13.17,10,10,9,7,9,12.0,271,10.04,10.04,10.0,19,260.0,75,110.44,83
 Dakar,1,Deuxième Session,,8.62,AUTORISE,1,2018,F,S2,LYCEE JOHN F KENNEDY,Académie de Dakar,DAKAR,LYCEE LAMINE GUEYE,1,Pass,1,1999,14.61,11.73,13.0,12.56,13,12,10,11,9,6.0,269,10.35,10.35,10.18,19,199.0,202,8.62,191
 Dakar,1,Deuxième Session,,6.6,NON ADMIS,1,2018,M,S2,LYCEE PLAN JAXAAY,Académie de Rufisque,JAXAAY,LYCEE PLAN JAXAAY,1,Pass,2,1999,14.19,10.74,12.37,13.51,12,10,9,6,11,7.0,240,9.23,11.31,12.0,19,178.0,234,6.6,252
 Dakar,1,Deuxième Session,,9.43,AUTORISE,1,2018,F,S2,LYCEE BLAISE DIAGNE,Académie de Dakar,DAKAR,LYCEE LAMINE GUEYE,1,Pass,1,1999,14.29,14.48,13.25,13.07,19,10,13,7,5,7.0,284,10.92,10.92,11.59,19,241.0,113,9.43,157
 Thiès,1,Première Session,Passable,10.62,PASSE,1,2018,M,S1,LYCEE CHEIKH AMADOU LAMINE DABO,Académie de Thiès,MBOUR,COMPLEXE SCOLAIRE INTERN-KEUR MADIOR,1,Pass,1,1997,14.15,13.62,12.11,12.39,11,11,9,10,9,9.0,273,10.11,10.11,11.0,21,265.0,65,110.62,79
 Dakar,1,Deuxième Session,,9.35,AUTORISE,1,2017,F,S1,LYCEE CHERIF SAMSIDINE AIDARA,Académie de Kolda,VELINGARA,ECOLE ELEMENTAIRE THIERNO SOUAIBOU SOUARE,1,Pass,2,1998,13.69,10.81,11.64,11.36,5,10,12,7,5,7.0,216,8.0,10.15,10.5,21,205.0,196,9.35,162
 Louga,1,Deuxième Session,,3.63,NON ADMIS,1,2018,F,S2,LYCEE DE GUEOUL,Académie de Louga,GUEOUL,LYCEE DE GUEOUL,2,Pass,2,2004,11.77,10.14,10.65,10.91,17,6,7,9,6,8.0,236,9.08,11.27,12.76,20,179.54999999999998,233,3.63,323
 Dakar,1,Deuxième Session,,8.4,NON ADMIS,1,2018,M,S2,LYCEE DE TIVAOUANE PEULH,Académie de Rufisque,TIVAOUANE PEULH,LYCEE DE TIVAOUANE PEULH,2,Pass,2,2002,10.22,11.44,10.31,8.89,11,10,10,4,7,7.0,222,8.54,10.15,11.35,23,151.04999999999998,284,8.4,198
 Thiès,1,Deuxième Session,Passable,10.46,PASSE,1,2018,F,S1,LYCEE CHEIKH AMADOU LAMINE DABO,Académie de Thiès,MBOUR,COMPLEXE SCOLAIRE INTERN-KEUR MADIOR,1,Pass,1,1999,15.57,15.18,13.3,13.07,12,9,11,10,13,8.0,292,10.81,10.81,10.5,19,272.0,48,10.46,132
 Thiès,1,Première Session,Assez-Bien,13.24,PASSE,1,2018,M,S1,LYCEE ABABACAR SY,Académie de Thiès,TIVAOUANE,LYCEE ABABACAR SY,1,ABien,1,2005,13.32,13.98,14.5,14.31,13,15,9,11,8,9.0,330,12.22,12.22,14.0,21,327.0,9,113.24,16
 Dakar,1,Deuxième Session,,6.4,NON ADMIS,1,2018,F,S2,LYCEE DAROU KHOUDOSS ,Académie de Thiès,DAROU KHOUDOSS,LYCEE DAROU KHOUDOSS ,2,Pass,2,1995,10.99,9.74,10.19,9.66,10,10,6,5,3,8.0,208,8.0,10.0,11.41,23,142.5,300,6.4,258
 Ziguinchor,1,Deuxième Session,,8.5,NON ADMIS,1,2018,M,S2,CANDIDAT INDIVIDUEL ZIGUINCHOR (CAOSP),Académie de Ziguinchor,ZIGUINCHOR,LYCEE DE BAILA,5,Pass,2,1992,0.0,0.0,0.0,0.0,8,11,3,5,8,9.0,220,8.46,10.92,10.71,26,117.3,335,8.5,194
 Thiès,1,Première Session,Assez-Bien,12.87,PASSE,1,2018,M,S1,LYCEE DEMBA DIOP,Académie de Thiès,MBOUR,COMPLEXE SCOLAIRE INTERN-KEUR MADIOR,1,Pass,1,2010,15.55,13.27,14.67,13.84,10,12,8,11,12,7.0,293,10.85,10.85,11.0,19,272.0,48,112.87,25
 Dakar,1,Première Session,Passable,10.35,PASSE,1,2018,M,S1,LYCEE DE SEBIKOTANE,Académie de Rufisque,SEBIKOTANE,LYCEE DE SEBIKOTANE,1,Pass,1,1998,14.66,12.16,10.87,11.31,10,11,12,8,13,5.0,270,10.0,10.0,10.5,20,256.0,81,110.35,84
 Fatick,1,Deuxième Session,,10.67,AUTORISE,1,2018,M,S2,LYCEE DE PASSY,Académie de Fatick,PASSY,LYCEE DE PASSY,1,Pass,1,1998,11.16,13.32,9.75,11.59,14,12,6,8,7,8.0,260,10.0,10.0,11.18,21,198.0,203,10.67,125
 Dakar,1,Deuxième Session,,8.81,AUTORISE,1,2018,F,S2,LYCEE DE THIAROYE,Académie de Pikine - Guédiawaye,PIKINE,LYCEE DE THIAROYE,1,Pass,2,1999,13.09,11.56,10.96,10.85,11,8,5,5,4,10.0,219,8.42,10.19,11.59,19,157.0,274,8.81,186
 Dakar,1,Deuxième Session,,2.22,NON ADMIS,1,2018,M,S2,CANDIDAT INDIVIDUEL DE PIKINE (CAOSP),Académie de Pikine - Guédiawaye,GUEDIAWAYE,UNIVERSITE AMADOU HAMPATE BA,8,Pass,2,1984,0.0,0.0,0.0,0.0,14,10,5,3,7,4.0,208,8.0,10.08,11.18,34,158.1,273,2.22,343
 Dakar,1,Première Session,Passable,11.64,PASSE,1,2018,M,S1,LYCEE MIXTE MAURICE DELAFOSSE,Académie de Dakar,DAKAR,UNIVERSITE AMADOU HAMPATE BA,1,Pass,1,1998,13.47,11.23,12.77,13.55,13,12,9,6,11,7.0,289,10.7,10.7,12.5,20,289.0,31,111.64,44
,1,Première Session,Assez-Bien,12.58,PASSE,1,2018,M,S2,ECOLE PRIVEE LES TROIS SCIENTIFIQUES,Académie de Rufisque,RUFISQUE,CEM MOMAR SENE WALY,1,ABien,1,1998,15.35,16.52,14.84,15.61,17,13,13,9,7,8.0,311,11.96,12.0,12.41,20,251.0,90,112.58,29
 Kaolack,1,Deuxième Session,,5.4,NON ADMIS,1,2018,M,S2,LYCEE DE KAHONE,Académie de Kaolack,KAHONE,LYCEE DE KAHONE,1,Pass,2,2011,11.15,12.25,10.72,10.61,10,9,10,7,4,7.0,216,8.31,10.04,10.35,19,154.0,278,5.4,277
 Saint-Louis,1,Première Session,Passable,10.09,PASSE,1,2018,M,S2,LYCEE DE RICHARD TOLL,Académie de Saint - Louis,RICHARD TOLL,CEM II DE RICHARD-TOLL,1,Pass,2,1999,11.27,10.73,10.34,10.44,17,13,4,5,8,5.0,241,9.27,12.73,15.24,19,241.0,113,110.09,93
 Kaolack,1,Deuxième Session,,6.12,NON ADMIS,1,2018,M,S2,LYCEE MABA DIAKHOU BA,Académie de Kaolack,NIORO,LYCEE MABA DIAKHOU BA,2,Pass,2,2010,10.36,11.31,9.77,11.02,12,9,11,8,2,9.0,239,9.19,10.88,12.35,20,153.9,281,6.12,263
 Kaolack,1,Deuxième Session,Passable,10.67,PASSE,1,2018,M,S2,LYCEE VALDIODIO NDIAYE,Académie de Kaolack,KAOLACK,COLLEGE PRIVE MBOUTOU SOW,1,Pass,1,2000,13.65,14.3,14.3,14.54,18,15,8,5,11,6.0,294,11.31,11.31,12.71,18,262.0,72,10.67,125
 Dakar,1,Deuxième Session,,2.22,NON ADMIS,1,2018,F,S2,NOUVEAU LYCEE DE LOUGA,Académie de Louga,LOUGA,LYCEE MALICK SALL,2,Pass,2,2017,10.77,11.41,10.01,11.62,8,9,7,12,5,6.0,209,8.04,10.81,11.18,22,119.69999999999999,331,2.22,343
 Dakar,1,Deuxième Session,Passable,10.0,PASSE,1,2018,M,S1,LYCEE DE KEUR MASSAR ,Académie de Pikine - Guédiawaye,KEUR MASSAR,LYCEE ZONE DE RECASEMENT DE KEUR MASSAR ,1,Pass,2,1999,13.71,11.99,14.37,12.85,8,9,7,5,9,9.0,232,8.59,10.74,12.0,19,236.0,132,10.0,148
 Ziguinchor,1,Deuxième Session,,7.97,NON ADMIS,1,2017,M,S1,LYCEE DJIGNABO,Académie de Ziguinchor,ZIGUINCHOR,COLLEGE SAINT CHARLES LWANGA,1,Pass,1,1999,12.94,12.45,11.11,11.61,7,12,12,12,12,7.0,280,10.37,10.37,9.5,19,245.0,103,7.97,213
 Fatick,1,Deuxième Session,,8.12,NON ADMIS,1,2018,M,S1,LYCEE DE NIAKHAR,Académie de Fatick,NIAKHAR,LYCEE DE NIAKHAR,1,Pass,1,1998,13.64,12.69,11.14,12.73,9,10,11,13,13,10.0,288,10.67,10.67,9.5,20,241.0,113,8.12,208
 Saint-Louis,1,Deuxième Session,,5.43,NON ADMIS,1,2018,F,S2,LYCEE EL HADJ OMAR FOUTIYOU TALL,Académie de Saint - Louis,SAINT LOUIS,LYCEE TECHNIQUE ANDRE PEYTAVIN,2,Pass,1,1997,9.93,9.78,10.6,10.67,12,10,12,6,10,9.0,264,10.15,10.15,10.24,21,159.6,269,5.43,276
 Fatick,1,Deuxième Session,,2.91,NON ADMIS,1,2018,F,S2,COURS PRIVES MBOUTOU SOW,Académie de Kaolack,KAOLACK,COLLEGE PIE XII,1,Pass,1,1999,12.78,11.5,11.72,12.17,8,12,11,10,9,8.0,260,10.0,10.0,9.41,19,154.0,278,2.91,332
 Louga,1,Deuxième Session,Passable,10.62,PASSE,1,2018,M,S1,LYCEE MACODOU KANGUE SALL,Académie de Louga,KEBEMER,LYCEE MACODOU KANGUE SALL,1,Pass,2,1998,11.57,12.01,11.14,10.08,8,14,10,4,4,4.0,242,8.96,10.81,13.5,20,256.0,81,10.62,128
 Kaolack,1,Deuxième Session,,7.77,AUTORISE,1,2018,M,S2,LYCEE DE NDOFFANE,Académie de Kaolack,NDOFFANE,LYCEE DE NDOFFANE,1,Pass,1,2006,11.5,12.97,11.81,11.36,16,12,7,8,10,5.0,263,10.12,10.12,10.71,17,226.0,154,7.77,220
 Diourbel,1,Première Session,Passable,11.0,PASSE,1,2018,M,S1,LYCEE DE NDANGALMA,Académie de Diourbel,NDANGALMA,LYCEE DE NDANGALMA,1,Pass,1,2006,13.56,10.5,9.67,10.04,10,11,12,6,7,9.0,270,10.0,10.0,10.5,19,266.0,62,111.0,62
 Saint-Louis,1,Deuxième Session,,4.08,NON ADMIS,1,2018,M,S2,LYCEE BABA DIONGUE,Académie de Saint - Louis,PODOR,LYCEE BABA DIONGUE,1,Pass,1,2009,12.37,11.76,9.94,9.13,11,9,11,8,10,9.0,260,10.0,10.0,9.59,21,153.0,283,4.08,315
 Thiès,1,Deuxième Session,,5.01,NON ADMIS,1,2018,M,S2,LYCEE AHMADOU NDACK SECK THIES,Académie de Thiès,THIES,ECOLE ELEMENTAIRE GERMAINE LE GOFF DE THIES,1,Pass,1,1997,12.35,13.62,11.38,11.64,13,13,7,11,7,8.0,269,10.35,10.35,11.24,21,195.0,207,5.01,287
 Dakar,1,Deuxième Session,,9.24,AUTORISE,1,2018,M,S2,LYCEE DE YOFF,Académie de Dakar,PARCELLES ASSAINIES,CEM UNITE 19,2,ABien,1,1997,10.72,11.08,13.18,14.19,17,16,10,9,6,7.0,312,12.0,12.0,13.12,21,255.54999999999998,83,9.24,167
 Louga,1,Deuxième Session,Passable,10.4,PASSE,1,2018,M,S2,LYCEE DE NDANDE,Académie de Louga,NDANDE,LYCEE DE NDANDE,1,Pass,2,2007,13.08,12.6,11.96,11.44,18,8,6,7,12,4.0,238,9.15,13.88,15.88,19,220.0,165,10.4,133
 Fatick,1,Deuxième Session,,5.23,NON ADMIS,1,2018,F,S2,LYCEE DE DIOFIOR,Académie de Fatick,DIOFIOR,LYCEE DE DIOFIOR,1,Pass,1,2000,12.21,11.73,10.83,10.95,10,12,10,10,8,7.0,260,10.0,10.0,9.65,18,172.0,244,5.23,284
 Kaolack,1,Deuxième Session,,4.63,NON ADMIS,1,2018,M,S2,LYCEE MIXTE NGANE SAER ,Académie de Kaolack,NGANE SAER,LYCEE MIXTE NGANE SAER ,1,Pass,2,2011,12.24,9.9,9.42,10.31,9,7,12,7,8,5.0,208,8.0,10.0,9.71,18,133.0,320,4.63,301
 Ziguinchor,1,Deuxième Session,,5.57,NON ADMIS,1,2018,M,S2,COLLEGE SAINT CHARLES LWANGA,Académie de Ziguinchor,ZIGUINCHOR,COLLEGE SAINT CHARLES LWANGA,1,ABien,1,2000,12.17,12.84,11.77,13.12,17,14,12,6,6,9.0,312,12.0,12.0,13.12,18,267.0,59,5.57,271
